Error loading file /Users/gofrendigunawan/zrb/zrb_init.py: No module named 'tomlkit'
[2m
  🧠 Let[0m[2m me[0m[2m start[0m[2m by[0m[2m reading[0m[2m the[0m[2m existing[0m[2m code[0m[2m to[0m[2m understand[0m[2m the[0m[2m project[0m[2m structure[0m[2m and[0m[2m patterns[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
[0m[2m
  🧰 call_00_bJrUeFzLowJ4XnM5R5KW9138 | Bash {'command': 'cd /Users/gofrendigunawan/ ...', 'timeout': 30}
[0m  [2m/bin/sh: -c: line 96: syntax error near unexpected token `;'
[0m  [2m/bin/sh: -c: line 96: ` ; }; __code=$?; pgrep -g $(ps -o pgid= -p $$) > /var/folders/1s/_rqf0d4j61x67p1chkdylmb80000gp/T/zrb_pids_0xnt9sml 2>/dev/null; exit $__code'
[0m[2m
  🔠 call_00_bJrUeFzLowJ4XnM5R5KW9138 Executed
[0m[2m
  🧠 The[0m[2m Bash[0m[2m command[0m[2m is[0m[2m having[0m[2m shell[0m[2m escaping[0m[2m issues[0m[2m with[0m[2m the[0m[2m multi[0m[2m-line[0m[2m Python[0m[2m script[0m[2m.[0m[2m Let[0m[2m me[0m[2m write[0m[2m it[0m[2m as[0m[2m a[0m[2m file[0m[2m instead[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
